protocol,seed,duration_s,flows,unicast_flows,broadcast_flows,unicast_pdr,broadcast_coverage,avg_delay_s,unicast_deliveries,broadcast_deliveries,tx_count,data_tx,control_tx,total_airtime_s,airtime_per_delivery_s,mean_delivery_delay_s,rx_success,rx_fail,collision_fail,duplicate_rx,suppressed_forwards,route_requests,route_replies,route_cache_hits,route_cache_misses,fallback_forward_count,route_repair_count,mean_path_confidence,control_overhead_ratio,policy_switch_count,policy_update_count,policy_reward_total,active_profile_index
meshtastic-like,1,1200.0,117,55,62,0.963636,0.945359,0.46944,53,2872,4632,4632,0,1143.103488,0.390805,0.602447,8327,218641,121507,2816,1863,0,0,0,0,0,0,0.0,0.0,0,0,0.0,-1
meshcore-like,1,1200.0,117,55,62,0.818182,0.947334,0.466148,45,2878,4065,2978,1087,1003.17696,0.343201,0.491257,8863,190322,88023,1752,0,1065,22,28,27,0,0,0.0,0.267405,0,0,0.0,-1
calm-mesh,1,1200.0,117,55,62,0.854545,0.938117,0.873955,47,2850,3333,2583,750,822.531072,0.283925,0.420962,8151,155166,71323,1456,767,735,15,39,16,0,7,0.950107,0.225023,0,0,0.0,-1
smart-calm,1,1200.0,117,55,62,0.963636,0.945688,3.958446,53,2873,3150,2601,549,777.3696,0.265677,0.470894,8104,146246,71799,1533,878,538,11,43,12,35,5,0.946336,0.174286,5,93,100.993564,0
meshtastic-like,2,1200.0,125,69,56,0.942029,0.963921,0.508612,65,2645,4952,4952,0,1222.074368,0.45095,0.641328,9318,233330,126560,3446,2071,0,0,0,0,0,0,0.0,0.0,0,0,0.0,-1
meshcore-like,2,1200.0,125,69,56,0.449275,0.96137,0.439271,31,2638,3519,2721,798,868.432896,0.325378,0.445401,7321,165110,76875,1677,0,781,17,23,46,0,0,0.0,0.226769,0,0,0.0,-1
calm-mesh,2,1200.0,125,69,56,0.362319,0.97777,0.910747,25,2683,3069,2448,621,757.380096,0.279682,0.417529,6530,143851,71056,1601,773,610,11,20,49,48,5,0.945934,0.202346,0,0,0.0,-1
smart-calm,2,1200.0,125,69,56,0.956522,0.918732,10.814212,66,2521,3780,3068,712,932.84352,0.360589,0.727066,9022,176198,87615,1995,975,700,12,37,32,777,9,0.950138,0.18836,3,108,106.133784,0
meshtastic-like,3,1200.0,125,79,46,0.962025,0.913043,0.570953,76,2058,4829,4829,0,1191.719936,0.558444,0.282035,8730,227891,120647,2955,1890,0,0,0,0,0,0,0.0,0.0,0,0,0.0,-1
meshcore-like,3,1200.0,125,79,46,0.594937,0.978261,0.414807,47,2205,3156,2302,854,778.850304,0.345848,0.250291,7317,147327,63605,1031,0,836,18,33,46,0,0,0.0,0.270596,0,0,0.0,-1
calm-mesh,3,1200.0,125,79,46,0.708861,0.999556,0.799666,56,2253,2865,2115,750,707.03616,0.306209,0.339486,7724,132661,60348,1234,640,736,14,50,29,84,9,0.949386,0.26178,0,0,0.0,-1
