protocol,seed,duration_s,flows,unicast_flows,broadcast_flows,unicast_pdr,destination_unicast_pdr,broadcast_coverage,avg_delay_s,unicast_delivery_delay_s,unicast_ack_delay_s,p95_unicast_delivery_delay_s,p95_unicast_ack_delay_s,unicast_deliveries,unicast_acks,broadcast_deliveries,tx_count,data_tx,control_tx,ack_tx,total_airtime_s,channel_busy_time_s,channel_busy_ratio,tx_energy_j,rx_energy_j,total_energy_j,energy_per_delivery_j,airtime_per_delivery_s,mean_delivery_delay_s,rx_success,rx_fail,rx_attempts,packet_reception_ratio,collision_fail,collision_rate,duplicate_rx,suppressed_forwards,route_requests,route_replies,route_discovery_attempts,route_discovery_successes,route_cache_hits,route_cache_misses,fallback_forward_count,route_repair_count,mean_path_confidence,control_overhead_ratio,policy_switch_count,policy_update_count,policy_reward_total,active_profile_index,profile_lean_count,profile_balanced_count,profile_rescue_count,scenario,nodes,area_m,rate_per_min,traffic,sf,path_loss_exp,random_pairs,pair_mode,edge_prr_threshold,min_graph_hops,max_graph_hops,candidate_pair_count,selected_pair_mean_graph_hops,independent_rng_streams,cached_route_count,multihop_cached_route_count,route_discovery_success_rate,rrep_rreq_tx_ratio,smart_max_timeout_retries,mean_cached_hops,direct_prr_p05,direct_prr_p25,direct_prr_p50,direct_prr_p75,direct_prr_p95,direct_prr_below_0_99,direct_prr_below_0_50
meshtastic-like,1,600.0,47,47,0,0.574468,0.978723,0.0,0.404303,0.532142,0.404303,1.339259,1.441212,46,27,0,608,549,59,59,43.737088,27.714798,0.046191,17.319887,70.969162,88.289049,3.269965,1.619892,0.532142,10434,19358,29792,0.350228,16598,0.557129,6351,2129,0,0,0,0,0,0,0,0,0.0,0.097039,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
meshcore-like,1,600.0,47,47,0,0.404255,0.468085,0.0,0.324857,0.292992,0.324857,2.043872,0.502131,22,19,0,276,44,232,31,19.854336,10.543139,0.017572,7.862317,31.568746,39.431063,2.075319,1.044965,0.292992,4304,9220,13524,0.318249,7379,0.545623,846,0,196,5,4,3,32,15,0,0,0.0,0.84058,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,1,0.75,0.025510204081632654,0,1.3333333333333333,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
etx-mesh,1,600.0,47,47,0,0.404255,0.468085,0.0,0.324857,0.292992,0.324857,2.043872,0.502131,22,19,0,276,44,232,31,19.854336,10.543139,0.017572,7.862317,31.568746,39.431063,2.075319,1.044965,0.292992,4304,9220,13524,0.318249,7379,0.545623,846,0,196,5,4,3,32,15,0,0,0.398354,0.84058,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,1,0.75,0.025510204081632654,0,1.3333333333333333,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
ett-mesh,1,600.0,47,47,0,0.404255,0.468085,0.0,0.324857,0.292992,0.324857,2.043872,0.502131,22,19,0,276,44,232,31,19.854336,10.543139,0.017572,7.862317,31.568746,39.431063,2.075319,1.044965,0.292992,4304,9220,13524,0.318249,7379,0.545623,846,0,196,5,4,3,32,15,0,0,0.868561,0.84058,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,1,0.75,0.025510204081632654,0,1.3333333333333333,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
minhop-mesh,1,600.0,47,47,0,0.489362,0.489362,0.0,0.479805,0.376593,0.479805,2.143872,2.215808,23,23,0,278,45,233,33,19.998208,10.717318,0.017862,7.91929,31.842598,39.761888,1.728778,0.869487,0.376593,4463,9159,13622,0.327632,7286,0.53487,873,0,195,5,4,3,32,15,0,0,0.86353,0.838129,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,1,0.75,0.02564102564102564,0,1.3333333333333333,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
meshecho,1,600.0,47,47,0,0.468085,0.468085,0.0,0.495075,0.390441,0.495075,2.143872,2.215808,22,22,0,277,45,232,32,19.926272,10.636618,0.017728,7.890804,31.580972,39.471775,1.794172,0.90574,0.390441,4421,9152,13573,0.32572,7165,0.527886,804,0,195,5,4,3,32,15,0,0,0.86353,0.837545,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,1,0.75,0.02564102564102564,0,1.3333333333333333,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
meshtastic-like,2,600.0,41,41,0,0.487805,1.0,0.0,0.63934,0.778767,0.63934,1.63131,1.523435,41,20,0,550,494,56,56,39.5648,25.035712,0.041726,15.667661,64.308697,79.976358,3.998818,1.97824,0.778767,9143,17807,26950,0.339258,15396,0.57128,5543,1886,0,0,0,0,0,0,0,0,0.0,0.101818,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
meshcore-like,2,600.0,41,41,0,0.243902,0.243902,0.0,0.287744,0.143872,0.287744,0.143872,0.287744,10,10,0,242,21,221,20,17.408512,7.792937,0.012988,6.893771,27.353386,34.247156,3.424716,1.740851,0.143872,2967,8891,11858,0.250211,7299,0.615534,860,0,196,5,4,1,10,31,0,0,0.0,0.913223,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.25,0.025510204081632654,0,2.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
etx-mesh,2,600.0,41,41,0,0.243902,0.243902,0.0,0.287744,0.143872,0.287744,0.143872,0.287744,10,10,0,242,21,221,20,17.408512,7.792937,0.012988,6.893771,27.353386,34.247156,3.424716,1.740851,0.143872,2967,8891,11858,0.250211,7299,0.615534,860,0,196,5,4,1,10,31,0,0,0.306365,0.913223,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.25,0.025510204081632654,0,2.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
ett-mesh,2,600.0,41,41,0,0.243902,0.243902,0.0,0.287744,0.143872,0.287744,0.143872,0.287744,10,10,0,242,21,221,20,17.408512,7.792937,0.012988,6.893771,27.353386,34.247156,3.424716,1.740851,0.143872,2967,8891,11858,0.250211,7299,0.615534,860,0,196,5,4,1,10,31,0,0,0.842171,0.913223,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.25,0.025510204081632654,0,2.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
minhop-mesh,2,600.0,41,41,0,0.609756,0.634146,0.0,0.373499,0.226329,0.373499,0.143872,0.287744,26,25,0,313,56,257,52,22.515968,12.726976,0.021212,8.916323,35.74743,44.663753,1.78655,0.900639,0.226329,5763,9574,15337,0.375758,7316,0.477016,848,0,198,7,5,3,27,14,0,1,0.811591,0.821086,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.6,0.03535353535353535,0,2.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
meshecho,2,600.0,41,41,0,0.390244,0.390244,0.0,0.2248,0.1124,0.2248,0.143872,0.287744,16,16,0,256,30,226,25,18.415616,8.577816,0.014296,7.292584,28.866905,36.159489,2.259968,1.150976,0.1124,3426,9118,12544,0.273119,7318,0.583386,750,0,196,5,4,2,19,22,0,0,0.840681,0.882812,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,1,0.5,0.025510204081632654,0,1.5,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
meshtastic-like,3,600.0,42,42,0,0.619048,1.0,0.0,0.389111,0.628152,0.389111,1.400634,1.317995,42,26,0,659,605,54,54,47.405824,27.610033,0.046017,18.772706,76.502434,95.27514,3.664428,1.823301,0.628152,9366,22925,32291,0.29005,19927,0.617107,5791,1939,0,0,0,0,0,0,0,0,0.0,0.081942,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
meshcore-like,3,600.0,42,42,0,0.214286,0.238095,0.0,0.604302,0.486323,0.604302,2.143872,2.215808,10,9,0,231,20,211,10,16.617216,6.432958,0.010722,6.580418,25.419308,31.999725,3.555525,1.846357,0.486323,2412,8907,11319,0.213093,6744,0.595812,838,0,196,5,4,2,18,24,0,0,0.0,0.91342,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,0,0.5,0.025510204081632654,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
etx-mesh,3,600.0,42,42,0,0.214286,0.238095,0.0,0.604302,0.486323,0.604302,2.143872,2.215808,10,9,0,231,20,211,10,16.617216,6.432958,0.010722,6.580418,25.419308,31.999725,3.555525,1.846357,0.486323,2412,8907,11319,0.213093,6744,0.595812,838,0,196,5,4,2,18,24,0,0,0.449544,0.91342,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,0,0.5,0.025510204081632654,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
ett-mesh,3,600.0,42,42,0,0.214286,0.238095,0.0,0.604302,0.486323,0.604302,2.143872,2.215808,10,9,0,231,20,211,10,16.617216,6.432958,0.010722,6.580418,25.419308,31.999725,3.555525,1.846357,0.486323,2412,8907,11319,0.213093,6744,0.595812,838,0,196,5,4,2,18,24,0,0,0.886969,0.91342,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,0,0.5,0.025510204081632654,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
minhop-mesh,3,600.0,42,42,0,0.238095,0.261905,0.0,0.558259,0.448652,0.558259,2.143872,2.215808,11,10,0,232,20,212,11,16.689152,6.447421,0.010746,6.608904,25.556234,32.165138,3.216514,1.668915,0.448652,2361,9007,11368,0.207688,6867,0.604064,774,0,196,5,4,2,18,24,0,0,0.928838,0.913793,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,0,0.5,0.025510204081632654,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
meshecho,3,600.0,42,42,0,0.285714,0.285714,0.0,0.489195,0.417259,0.489195,2.143872,2.215808,12,12,0,233,20,213,12,16.761088,6.287859,0.01048,6.637391,25.531783,32.169173,2.680764,1.396757,0.417259,2288,9129,11417,0.200403,6890,0.603486,701,0,196,5,4,2,18,24,0,0,0.928838,0.914163,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,0,0.5,0.025510204081632654,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
meshtastic-like,4,600.0,37,37,0,0.567568,0.972973,0.0,0.536248,0.641312,0.536248,1.322912,1.446002,36,21,0,543,495,48,48,39.061248,23.269255,0.038782,15.468254,63.21329,78.681544,3.74674,1.860059,0.641312,8107,18500,26607,0.304694,15901,0.597625,4979,1683,0,0,0,0,0,0,0,0,0.0,0.088398,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
meshcore-like,4,600.0,37,37,0,0.378378,0.405405,0.0,0.594011,0.429722,0.594011,2.287744,2.431616,15,14,0,276,43,233,30,19.854336,9.896846,0.016495,7.862317,31.199535,39.061852,2.790132,1.418167,0.429722,4134,9390,13524,0.305679,7179,0.530834,792,0,196,7,4,3,25,12,0,0,0.0,0.844203,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.03571428571428571,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
etx-mesh,4,600.0,37,37,0,0.513514,0.567568,0.0,0.513415,0.34805,0.513415,2.287744,2.431616,21,19,0,294,49,245,42,21.149184,11.191694,0.018653,8.375077,33.356117,41.731194,2.196379,1.113115,0.34805,4924,9482,14406,0.341802,7179,0.498334,792,0,196,7,4,3,25,12,0,0,0.288339,0.833333,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.03571428571428571,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
ett-mesh,4,600.0,37,37,0,0.513514,0.567568,0.0,0.513415,0.34805,0.513415,2.287744,2.431616,21,19,0,294,49,245,42,21.149184,11.191694,0.018653,8.375077,33.356117,41.731194,2.196379,1.113115,0.34805,4924,9482,14406,0.341802,7179,0.498334,792,0,196,7,4,3,25,12,0,0,0.829283,0.833333,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.03571428571428571,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
minhop-mesh,4,600.0,37,37,0,0.513514,0.513514,0.0,0.62625,0.482378,0.62625,2.287744,2.431616,19,19,0,298,56,242,38,21.436928,11.688241,0.01948,8.489023,33.911156,42.40018,2.231588,1.128259,0.482378,5163,9439,14602,0.353582,7065,0.483838,884,0,196,8,4,4,33,4,0,0,0.74898,0.812081,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,4,1.0,0.04081632653061224,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
meshecho,4,600.0,37,37,0,0.486486,0.486486,0.0,0.645056,0.501184,0.645056,2.287744,2.431616,18,18,0,286,46,240,36,20.573696,10.695189,0.017825,8.147184,32.358515,40.505698,2.250317,1.142983,0.501184,4725,9289,14014,0.337163,6936,0.494934,888,0,196,8,4,3,25,12,0,0,0.749855,0.839161,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.04081632653061224,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
meshtastic-like,5,600.0,40,40,0,0.5,0.95,0.0,0.701203,0.705493,0.701203,1.46155,1.6731,38,20,0,634,582,52,52,45.607424,25.043588,0.041739,18.06054,73.406932,91.467471,4.573374,2.280371,0.705493,8739,22327,31066,0.281304,19156,0.616623,5375,1824,0,0,0,0,0,0,0,0,0.0,0.082019,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
meshcore-like,5,600.0,40,40,0,0.6,0.675,0.0,0.409451,0.347444,0.409451,2.143872,1.926598,27,24,0,301,56,245,43,21.652736,11.60724,0.019345,8.574483,34.23391,42.808394,1.783683,0.902197,0.347444,5188,9561,14749,0.351753,7219,0.489457,771,0,196,6,4,4,36,4,0,0,0.0,0.813953,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,2,1.0,0.030612244897959183,0,1.5,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
etx-mesh,5,600.0,40,40,0,0.6,0.675,0.0,0.409451,0.347444,0.409451,2.143872,1.926598,27,24,0,301,56,245,43,21.652736,11.60724,0.019345,8.574483,34.23391,42.808394,1.783683,0.902197,0.347444,5188,9561,14749,0.351753,7219,0.489457,771,0,196,6,4,4,36,4,0,0,0.353462,0.813953,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,2,1.0,0.030612244897959183,0,1.5,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
ett-mesh,5,600.0,40,40,0,0.6,0.675,0.0,0.409451,0.347444,0.409451,2.143872,1.926598,27,24,0,301,56,245,43,21.652736,11.60724,0.019345,8.574483,34.23391,42.808394,1.783683,0.902197,0.347444,5188,9561,14749,0.351753,7219,0.489457,771,0,196,6,4,4,36,4,0,0,0.851308,0.813953,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,2,1.0,0.030612244897959183,0,1.5,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
minhop-mesh,5,600.0,40,40,0,0.625,0.65,0.0,0.561705,0.43773,0.561705,2.251776,2.388454,26,25,0,299,57,242,40,21.508864,11.81429,0.01969,8.51751,34.140996,42.658506,1.70634,0.860355,0.43773,5250,9401,14651,0.358337,7218,0.492663,822,0,196,6,4,4,36,4,0,0,0.742775,0.809365,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,2,1.0,0.030612244897959183,0,1.5,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
meshecho,5,600.0,40,40,0,0.675,0.7,0.0,0.605355,0.450139,0.605355,2.287744,2.431616,28,27,0,334,75,259,56,24.026624,14.048011,0.023413,9.514543,38.158303,47.672846,1.765661,0.889875,0.450139,6741,9625,16366,0.411891,7094,0.43346,712,0,195,8,4,4,36,4,0,0,0.767354,0.775449,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,4,1.0,0.041025641025641026,0,2.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
meshtastic-like,6,600.0,38,38,0,0.631579,1.0,0.0,0.427268,0.53725,0.427268,1.26394,1.515298,38,24,0,600,554,46,46,43.1616,23.587116,0.039312,17.091994,69.321162,86.413155,3.600548,1.7984,0.53725,8407,20993,29400,0.285952,17948,0.610476,5087,1751,0,0,0,0,0,0,0,0,0.0,0.076667,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
meshcore-like,6,600.0,38,38,0,0.5,0.605263,0.0,0.411938,0.336551,0.411938,1.951066,0.610035,23,19,0,255,53,202,48,18.34368,10.940846,0.018235,7.264097,29.289908,36.554006,1.923895,0.965457,0.336551,5180,7315,12495,0.414566,5586,0.447059,620,0,148,6,4,3,25,13,0,0,0.0,0.792157,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,2,0.75,0.04054054054054054,0,2.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
etx-mesh,6,600.0,38,38,0,0.315789,0.342105,0.0,0.400459,0.27005,0.400459,0.943872,1.155373,13,12,0,248,26,222,20,17.840128,8.428276,0.014047,7.064691,28.228733,35.293424,2.941119,1.486677,0.27005,3185,8967,12152,0.262097,7409,0.609694,891,0,197,5,5,2,17,21,0,1,0.37817,0.895161,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,1,0.4,0.025380710659898477,0,1.5,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
ett-mesh,6,600.0,38,38,0,0.315789,0.342105,0.0,0.400459,0.27005,0.400459,0.943872,1.155373,13,12,0,248,26,222,20,17.840128,8.428276,0.014047,7.064691,28.228733,35.293424,2.941119,1.486677,0.27005,3185,8967,12152,0.262097,7409,0.609694,891,0,197,5,5,2,17,21,0,1,0.867695,0.895161,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,1,0.4,0.025380710659898477,0,1.5,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
minhop-mesh,6,600.0,38,38,0,0.342105,0.368421,0.0,0.391788,0.261038,0.391788,0.843872,1.05897,14,13,0,252,28,224,22,18.127872,8.895978,0.014827,7.178637,28.617505,35.796142,2.753549,1.394452,0.261038,3323,9025,12348,0.269112,7411,0.600178,798,0,197,5,5,2,17,21,0,1,0.849095,0.888889,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,1,0.4,0.025380710659898477,0,1.5,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
meshecho,6,600.0,38,38,0,0.815789,0.894737,0.0,0.625591,0.462488,0.625591,2.287744,2.431616,34,31,0,342,77,265,61,24.602112,14.307273,0.023845,9.742436,39.190137,48.932574,1.57847,0.793617,0.462488,6539,10219,16758,0.390202,7948,0.474281,799,38,197,7,5,4,33,5,14,1,0.807029,0.774854,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,4,3,0.8,0.03553299492385787,0,1.75,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
meshtastic-like,7,600.0,38,38,0,0.605263,1.0,0.0,0.497401,0.594221,0.497401,1.309677,1.557892,38,23,0,554,505,49,49,39.852544,23.784459,0.039641,15.781607,64.49697,80.278578,3.490373,1.732719,0.594221,8476,18670,27146,0.312238,16184,0.596184,5264,1749,0,0,0,0,0,0,0,0,0.0,0.088448,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.35052588779815846,0.9989621170322713,0.9999959321176412,0.9999999912172207,0.9999999999999538,0.15918367346938775,0.061224489795918366
meshcore-like,7,600.0,38,38,0,0.473684,0.526316,0.0,0.406848,0.358259,0.406848,2.287744,0.609325,20,18,0,294,51,243,40,21.149184,11.54196,0.019237,8.375077,33.576177,41.951254,2.330625,1.174955,0.358259,5186,9220,14406,0.359989,7200,0.499792,912,0,196,7,4,3,26,12,0,0,0.0,0.826531,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.03571428571428571,0,2.0,0.35052588779815846,0.9989621170322713,0.9999959321176412,0.9999999912172207,0.9999999999999538,0.15918367346938775,0.061224489795918366
etx-mesh,7,600.0,38,38,0,0.526316,0.578947,0.0,0.394938,0.338769,0.394938,2.18055,0.394938,22,20,0,298,51,247,44,21.436928,11.829704,0.019716,8.489023,34.055417,42.544441,2.127222,1.071846,0.338769,5219,9383,14602,0.357417,7200,0.493083,912,0,196,7,4,3,26,12,0,0,0.301356,0.828859,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.03571428571428571,0,2.0,0.35052588779815846,0.9989621170322713,0.9999959321176412,0.9999999912172207,0.9999999999999538,0.15918367346938775,0.061224489795918366
ett-mesh,7,600.0,38,38,0,0.526316,0.578947,0.0,0.394938,0.338769,0.394938,2.18055,0.394938,22,20,0,298,51,247,44,21.436928,11.829704,0.019716,8.489023,34.055417,42.544441,2.127222,1.071846,0.338769,5219,9383,14602,0.357417,7200,0.493083,912,0,196,7,4,3,26,12,0,0,0.839864,0.828859,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,3,3,0.75,0.03571428571428571,0,2.0,0.35052588779815846,0.9989621170322713,0.9999959321176412,0.9999999912172207,0.9999999999999538,0.15918367346938775,0.061224489795918366
