protocol,seed,duration_s,flows,unicast_flows,broadcast_flows,unicast_pdr,destination_unicast_pdr,broadcast_coverage,avg_delay_s,unicast_delivery_delay_s,unicast_ack_delay_s,p95_unicast_delivery_delay_s,p95_unicast_ack_delay_s,unicast_deliveries,unicast_acks,broadcast_deliveries,tx_count,data_tx,control_tx,ack_tx,total_airtime_s,channel_busy_time_s,channel_busy_ratio,tx_energy_j,rx_energy_j,total_energy_j,energy_per_delivery_j,airtime_per_delivery_s,mean_delivery_delay_s,rx_success,rx_fail,rx_attempts,packet_reception_ratio,collision_fail,collision_rate,duplicate_rx,suppressed_forwards,route_requests,route_replies,route_discovery_attempts,route_discovery_successes,route_cache_hits,route_cache_misses,fallback_forward_count,route_repair_count,mean_path_confidence,control_overhead_ratio,policy_switch_count,policy_update_count,policy_reward_total,active_profile_index,profile_lean_count,profile_balanced_count,profile_rescue_count,scenario,nodes,area_m,rate_per_min,traffic,sf,path_loss_exp,random_pairs,pair_mode,edge_prr_threshold,min_graph_hops,max_graph_hops,candidate_pair_count,selected_pair_mean_graph_hops,independent_rng_streams,cached_route_count,multihop_cached_route_count,route_discovery_success_rate,rrep_rreq_tx_ratio,smart_max_timeout_retries,mean_cached_hops,direct_prr_p05,direct_prr_p25,direct_prr_p50,direct_prr_p75,direct_prr_p95,direct_prr_below_0_99,direct_prr_below_0_50
meshtastic-like,1,600.0,47,47,0,0.574468,0.978723,0.0,0.404303,0.532142,0.404303,1.339259,1.441212,46,27,0,608,549,59,59,43.737088,27.714798,0.046191,17.319887,70.969162,88.289049,3.269965,1.619892,0.532142,10434,19358,29792,0.350228,16598,0.557129,6351,2129,0,0,0,0,0,0,0,0,0.0,0.097039,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
meshcore-like,1,600.0,47,47,0,0.170213,0.191489,0.0,2.037744,1.961614,2.037744,2.287744,2.431616,9,8,0,730,15,715,12,52.51328,20.248539,0.033748,20.795259,82.172632,102.967891,12.870986,6.56416,1.961614,5371,30399,35770,0.150154,25570,0.714845,2991,0,686,17,14,10,2,45,0,0,0.0,0.979452,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7142857142857143,0.02478134110787172,0,0.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
etx-mesh,1,600.0,47,47,0,0.191489,0.212766,0.0,1.867278,1.794227,1.867278,2.287744,2.431616,10,9,0,737,18,719,15,53.016832,20.33874,0.033898,20.994665,82.893938,103.888603,11.543178,5.890759,1.794227,5696,30417,36113,0.157727,25413,0.703708,2994,0,686,18,14,10,3,44,0,10,0.397421,0.975577,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7142857142857143,0.026239067055393587,0,0.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
ett-mesh,1,600.0,47,47,0,0.191489,0.212766,0.0,1.867278,1.794227,1.867278,2.287744,2.431616,10,9,0,737,18,719,15,53.016832,20.33874,0.033898,20.994665,82.893938,103.888603,11.543178,5.890759,1.794227,5696,30417,36113,0.157727,25413,0.703708,2994,0,686,18,14,10,3,44,0,10,0.889721,0.975577,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7142857142857143,0.026239067055393587,0,0.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
minhop-mesh,1,600.0,47,47,0,0.234043,0.255319,0.0,1.703052,1.655861,1.703052,2.287744,2.431616,12,11,0,737,19,718,15,53.016832,21.240136,0.0354,20.994665,83.331611,104.326277,9.484207,4.819712,1.655861,5754,30359,36113,0.159333,25636,0.709883,3071,0,685,18,14,11,4,43,0,10,0.870733,0.97422,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,0,0.7857142857142857,0.026277372262773723,0,1.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
meshecho,1,600.0,47,47,0,0.255319,0.255319,0.0,1.954411,1.852501,1.954411,2.287744,2.431616,12,12,0,948,22,926,17,68.195328,25.885582,0.043143,27.00535,106.462301,133.467651,11.122304,5.682944,1.852501,7451,39001,46452,0.160402,32397,0.69743,3834,0,881,28,18,14,3,44,0,14,0.853118,0.976793,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7777777777777778,0.03178206583427923,0,0.0,0.5945120878254966,0.9984558033068377,0.999995630031614,0.9999999891623154,0.9999999999999051,0.18040816326530612,0.044897959183673466
meshtastic-like,2,600.0,41,41,0,0.487805,1.0,0.0,0.63934,0.778767,0.63934,1.63131,1.523435,41,20,0,550,494,56,56,39.5648,25.035712,0.041726,15.667661,64.308697,79.976358,3.998818,1.97824,0.778767,9143,17807,26950,0.339258,15396,0.57128,5543,1886,0,0,0,0,0,0,0,0,0.0,0.101818,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
meshcore-like,2,600.0,41,41,0,0.121951,0.121951,0.0,1.116518,0.987034,1.116518,2.287744,2.431616,5,5,0,423,11,412,9,30.428928,11.32785,0.01888,12.049855,47.449701,59.499556,11.899911,6.085786,0.987034,3295,17432,20727,0.158971,14542,0.701597,1713,0,392,11,8,4,3,38,0,0,0.0,0.973995,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.5,0.02806122448979592,0,0.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
etx-mesh,2,600.0,41,41,0,0.121951,0.121951,0.0,1.116518,0.987034,1.116518,2.287744,2.431616,5,5,0,423,11,412,9,30.428928,11.32785,0.01888,12.049855,47.449701,59.499556,11.899911,6.085786,0.987034,3295,17432,20727,0.158971,14542,0.701597,1713,0,392,11,8,4,3,38,0,4,0.367597,0.973995,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.5,0.02806122448979592,0,0.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
ett-mesh,2,600.0,41,41,0,0.121951,0.121951,0.0,1.116518,0.987034,1.116518,2.287744,2.431616,5,5,0,423,11,412,9,30.428928,11.32785,0.01888,12.049855,47.449701,59.499556,11.899911,6.085786,0.987034,3295,17432,20727,0.158971,14542,0.701597,1713,0,392,11,8,4,3,38,0,4,0.874635,0.973995,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.5,0.02806122448979592,0,0.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
minhop-mesh,2,600.0,41,41,0,0.268293,0.317073,0.0,1.982964,1.75427,1.982964,2.287744,2.431616,13,11,0,909,27,882,21,65.389824,25.619016,0.042698,25.89437,102.535463,128.429833,11.675439,5.944529,1.75427,7262,37279,44541,0.163041,31305,0.702836,3621,0,835,26,18,14,4,37,0,14,0.792549,0.970297,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.7777777777777778,0.031137724550898204,0,2.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
meshecho,2,600.0,41,41,0,0.243902,0.243902,0.0,1.05897,0.951066,1.05897,2.287744,2.431616,10,10,0,485,17,468,15,34.88896,12.505393,0.020842,13.816028,53.936563,67.752591,6.775259,3.488896,0.951066,3756,20009,23765,0.158048,16277,0.684915,1636,0,441,12,9,6,6,35,0,5,0.84802,0.964948,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.6666666666666666,0.027210884353741496,0,2.0,0.3719341264688532,0.9980198429511135,0.9999891406125693,0.99999998376135,0.9999999999999913,0.1730612244897959,0.054693877551020405
meshtastic-like,3,600.0,42,42,0,0.619048,1.0,0.0,0.389111,0.628152,0.389111,1.400634,1.317995,42,26,0,659,605,54,54,47.405824,27.610033,0.046017,18.772706,76.502434,95.27514,3.664428,1.823301,0.628152,9366,22925,32291,0.29005,19927,0.617107,5791,1939,0,0,0,0,0,0,0,0,0.0,0.081942,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
meshcore-like,3,600.0,42,42,0,0.119048,0.119048,0.0,2.25897,2.172646,2.25897,2.25897,2.388454,5,5,0,672,12,660,6,48.340992,16.571011,0.027618,19.143033,74.362967,93.506,18.7012,9.668198,2.172646,4517,28411,32928,0.137178,22996,0.698372,2638,0,636,18,13,10,1,41,0,0,0.0,0.982143,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,0,0.7692307692307693,0.02830188679245283,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
etx-mesh,3,600.0,42,42,0,0.119048,0.119048,0.0,2.25897,2.172646,2.25897,2.25897,2.388454,5,5,0,672,12,660,6,48.340992,16.571011,0.027618,19.143033,74.362967,93.506,18.7012,9.668198,2.172646,4515,28413,32928,0.137117,22996,0.698372,2638,0,636,18,13,10,1,41,0,9,0.417523,0.982143,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,0,0.7692307692307693,0.02830188679245283,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
ett-mesh,3,600.0,42,42,0,0.119048,0.119048,0.0,2.25897,2.172646,2.25897,2.25897,2.388454,5,5,0,672,12,660,6,48.340992,16.571011,0.027618,19.143033,74.362967,93.506,18.7012,9.668198,2.172646,4515,28413,32928,0.137117,22996,0.698372,2638,0,636,18,13,10,1,41,0,9,0.903726,0.982143,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,0,0.7692307692307693,0.02830188679245283,0,1.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
minhop-mesh,3,600.0,42,42,0,0.166667,0.190476,0.0,2.00203,1.92984,2.00203,2.287744,2.431616,8,7,0,680,14,666,11,48.91648,17.043298,0.028405,19.370926,75.367905,94.738832,13.534119,6.988069,1.92984,4823,28497,33320,0.144748,23093,0.693067,2639,0,637,18,13,10,1,41,0,9,0.842053,0.979412,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.7692307692307693,0.0282574568288854,0,2.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
meshecho,3,600.0,42,42,0,0.119048,0.119048,0.0,2.215808,2.143872,2.215808,2.143872,2.215808,5,5,0,462,5,457,5,33.234432,10.949552,0.018249,13.160835,50.806829,63.967664,12.793533,6.646886,2.143872,3103,19535,22638,0.13707,15571,0.687826,1901,0,441,11,9,5,0,42,0,5,0.913468,0.989177,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.5555555555555556,0.024943310657596373,0,0.0,0.6913896019424071,0.9988697881081403,0.9999941366787475,0.9999999862602522,0.9999999999999774,0.1510204081632653,0.035918367346938776
meshtastic-like,4,600.0,37,37,0,0.567568,0.972973,0.0,0.536248,0.641312,0.536248,1.322912,1.446002,36,21,0,543,495,48,48,39.061248,23.269255,0.038782,15.468254,63.21329,78.681544,3.74674,1.860059,0.641312,8107,18500,26607,0.304694,15901,0.597625,4979,1683,0,0,0,0,0,0,0,0,0.0,0.088398,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
meshcore-like,4,600.0,37,37,0,0.081081,0.081081,0.0,2.35968,2.239787,2.35968,2.287744,2.431616,3,3,0,466,7,459,5,33.522176,11.818641,0.019698,13.274782,52.048942,65.323724,21.774575,11.174059,2.239787,3240,19594,22834,0.141894,16172,0.708242,1924,0,441,13,9,5,0,37,0,0,0.0,0.984979,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.5555555555555556,0.02947845804988662,0,0.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
etx-mesh,4,600.0,37,37,0,0.297297,0.351351,0.0,2.411997,2.26561,2.411997,2.287744,2.431616,13,11,0,1013,27,986,24,72.871168,26.500559,0.044168,28.856983,113.122766,141.979749,12.90725,6.624652,2.26561,7916,41721,49637,0.159478,34094,0.686867,3896,0,931,31,19,16,0,37,0,15,0.369403,0.973346,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.8421052631578947,0.03329752953813104,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
ett-mesh,4,600.0,37,37,0,0.297297,0.351351,0.0,2.411997,2.26561,2.411997,2.287744,2.431616,13,11,0,1013,27,986,24,72.871168,26.500559,0.044168,28.856983,113.122766,141.979749,12.90725,6.624652,2.26561,7916,41721,49637,0.159478,34094,0.686867,3896,0,931,31,19,16,0,37,0,15,0.887335,0.973346,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.8421052631578947,0.03329752953813104,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
minhop-mesh,4,600.0,37,37,0,0.297297,0.297297,0.0,2.392378,2.261585,2.392378,2.35968,2.53952,11,11,0,851,21,830,20,61.217536,22.674114,0.03779,24.242144,95.192814,119.434958,10.857723,5.565231,2.261585,6638,35061,41699,0.159188,28754,0.689561,3315,0,784,26,16,12,0,37,0,12,0.823858,0.975323,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.75,0.03316326530612245,0,0.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
meshecho,4,600.0,37,37,0,0.513514,0.540541,0.0,2.397541,2.283338,2.397541,2.304919,2.431616,20,19,0,1248,46,1202,36,89.776128,32.713387,0.054522,35.551347,138.837932,174.389278,9.178383,4.725059,2.283338,10518,50634,61152,0.171998,40467,0.661745,4817,25,1127,39,23,20,0,37,10,19,0.814049,0.963141,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,2,2,0.8695652173913043,0.03460514640638864,0,2.0,0.28301472377200365,0.995908492013714,0.9999826095355685,0.9999999908889347,0.9999999999999802,0.21387755102040817,0.06938775510204082
meshtastic-like,5,600.0,40,40,0,0.5,0.95,0.0,0.701203,0.705493,0.701203,1.46155,1.6731,38,20,0,634,582,52,52,45.607424,25.043588,0.041739,18.06054,73.406932,91.467471,4.573374,2.280371,0.705493,8739,22327,31066,0.281304,19156,0.616623,5375,1824,0,0,0,0,0,0,0,0,0.0,0.082019,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
meshcore-like,5,600.0,40,40,0,0.15,0.175,0.0,2.35968,2.226085,2.35968,2.287744,2.431616,7,6,0,631,13,618,11,45.391616,15.166744,0.025278,17.97508,69.993565,87.968645,14.661441,7.565269,2.226085,4342,26577,30919,0.140431,21497,0.695268,2195,0,587,20,12,8,1,39,0,0,0.0,0.979398,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.6666666666666666,0.034071550255536626,0,0.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
etx-mesh,5,600.0,40,40,0,0.325,0.35,0.0,2.216901,2.093504,2.216901,2.287744,2.431616,14,13,0,1011,27,984,24,72.727296,25.198873,0.041998,28.800009,112.474813,141.274823,10.867294,5.594407,2.093504,7465,42074,49539,0.150689,34135,0.689053,3522,0,930,30,19,15,2,38,0,15,0.368521,0.973294,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7894736842105263,0.03225806451612903,0,0.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
ett-mesh,5,600.0,40,40,0,0.325,0.35,0.0,2.216901,2.093504,2.216901,2.287744,2.431616,14,13,0,1011,27,984,24,72.727296,25.198873,0.041998,28.800009,112.474813,141.274823,10.867294,5.594407,2.093504,7465,42074,49539,0.150689,34135,0.689053,3522,0,930,30,19,15,2,38,0,15,0.883746,0.973294,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7894736842105263,0.03225806451612903,0,0.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
minhop-mesh,5,600.0,40,40,0,0.375,0.425,0.0,2.078626,1.988977,2.078626,2.287744,2.431616,17,15,0,1226,34,1192,28,88.193536,31.308014,0.05218,34.92464,136.894073,171.818714,11.454581,5.879569,1.988977,9183,50891,60074,0.152861,41681,0.693828,4466,0,1127,37,23,20,3,37,0,19,0.83227,0.972268,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,0,0.8695652173913043,0.032830523513753325,0,1.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
meshecho,5,600.0,40,40,0,0.375,0.425,0.0,2.259917,2.167154,2.259917,2.36406,2.431616,17,15,0,1151,57,1094,30,82.798336,29.806779,0.049678,32.788141,128.424231,161.212372,10.747491,5.519889,2.167154,9089,47310,56399,0.161155,38563,0.683753,4265,39,1027,37,21,16,2,38,25,17,0.813528,0.950478,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7619047619047619,0.03602726387536514,0,0.0,0.2822315004438399,0.9963485573701147,0.9999854015505868,0.9999999883075305,0.9999999999999882,0.20326530612244897,0.06612244897959184
meshtastic-like,6,600.0,38,38,0,0.631579,1.0,0.0,0.427268,0.53725,0.427268,1.26394,1.515298,38,24,0,600,554,46,46,43.1616,23.587116,0.039312,17.091994,69.321162,86.413155,3.600548,1.7984,0.53725,8407,20993,29400,0.285952,17948,0.610476,5087,1751,0,0,0,0,0,0,0,0,0.0,0.076667,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
meshcore-like,6,600.0,38,38,0,0.131579,0.184211,0.0,1.85897,1.623826,1.85897,2.345293,2.215808,7,5,0,479,13,466,12,34.457344,12.949192,0.021582,13.645108,53.648041,67.293149,13.45863,6.891469,1.623826,3842,19629,23471,0.163691,16173,0.689063,1946,0,442,12,10,6,2,36,0,0,0.0,0.97286,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.6,0.027149321266968326,0,0.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
etx-mesh,6,600.0,38,38,0,0.026316,0.026316,0.0,2.215808,2.143872,2.215808,2.143872,2.215808,1,1,0,307,3,304,1,22.084352,8.045241,0.013409,8.745403,34.586005,43.331409,43.331409,22.084352,2.143872,1996,13047,15043,0.132686,11096,0.737619,1376,0,295,8,7,2,1,37,0,3,0.362951,0.990228,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.2857142857142857,0.02711864406779661,0,0.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
ett-mesh,6,600.0,38,38,0,0.026316,0.026316,0.0,2.215808,2.143872,2.215808,2.143872,2.215808,1,1,0,307,3,304,1,22.084352,8.045241,0.013409,8.745403,34.586005,43.331409,43.331409,22.084352,2.143872,1996,13047,15043,0.132686,11096,0.737619,1376,0,295,8,7,2,1,37,0,3,0.875255,0.990228,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.2857142857142857,0.02711864406779661,0,0.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
minhop-mesh,6,600.0,38,38,0,0.157895,0.184211,0.0,2.251776,1.878711,2.251776,2.244582,2.377664,7,6,0,623,12,611,8,44.816128,15.559266,0.025932,17.747187,69.416521,87.163707,14.527285,7.469355,1.878711,4122,26405,30527,0.135028,21740,0.712156,2201,0,588,15,13,8,1,37,0,9,0.895205,0.980738,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.6153846153846154,0.025510204081632654,0,0.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
meshecho,6,600.0,38,38,0,0.552632,0.605263,0.0,2.079375,1.984898,2.079375,2.287744,2.431616,23,21,0,1715,68,1647,37,123.37024,45.936519,0.076561,48.854615,191.818459,240.673074,11.460623,5.874773,1.984898,12911,71124,84035,0.153638,58663,0.698078,6475,41,1569,41,33,26,4,34,24,29,0.869709,0.96035,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,1,1,0.7878787878787878,0.026131293817718292,0,2.0,0.4490628817025776,0.9982897552412866,0.9999940431524645,0.9999999923047626,0.9999999999999774,0.17714285714285713,0.053061224489795916
meshtastic-like,7,600.0,38,38,0,0.605263,1.0,0.0,0.497401,0.594221,0.497401,1.309677,1.557892,38,23,0,554,505,49,49,39.852544,23.784459,0.039641,15.781607,64.49697,80.278578,3.490373,1.732719,0.594221,8476,18670,27146,0.312238,16184,0.596184,5264,1749,0,0,0,0,0,0,0,0,0.0,0.088448,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.0,0.0,0,0.0,0.35052588779815846,0.9989621170322713,0.9999959321176412,0.9999999912172207,0.9999999999999538,0.15918367346938775,0.061224489795918366
meshcore-like,7,600.0,38,38,0,0.342105,0.368421,0.0,2.013253,1.930094,2.013253,2.338099,2.517939,14,13,0,904,23,881,22,65.030144,23.740334,0.039567,25.751937,101.134418,126.886355,9.760489,5.002319,1.930094,7139,37157,44296,0.161166,30470,0.687872,3535,0,833,26,17,13,2,36,0,0,0.0,0.974558,0,0,0.0,-1,0,0,0,icc2027_generalization_stale_fading_short_ttl,50,8250.0,4.0,unicast,7,2.75,0,connected-multihop,0.9,2,4,4,2.0,1,0,0,0.7647058823529411,0.031212484993997598,0,0.0,0.35052588779815846,0.9989621170322713,0.9999959321176412,0.9999999912172207,0.9999999999999538,0.15918367346938775,0.061224489795918366
